detectionID,deploymentID,mediaID,eventID,eventStart,eventEnd,detectionLevel,detectionType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,detectionTags,detectionComments,sourceDetectionID,modelID
det0001,dep13,5mp_010421_17_24_24_049067,,2021-04-01T17:24:24+02:00,2021-04-01T17:24:24+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.489844,0.280208,0.121094,0.129167,human,Pau Enric Serra Marin,,,,,,
det0002,dep13,5mp_010421_17_24_35_519878,,2021-04-01T17:24:36+02:00,2021-04-01T17:24:36+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.4875,0.185417,0.103906,0.154167,human,Pau Enric Serra Marin,,,,,,
det0003,dep13,5mp_010421_17_24_36_834534,,2021-04-01T17:24:37+02:00,2021-04-01T17:24:37+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.46875,0.211458,0.115625,0.1125,human,Pau Enric Serra Marin,,,,,,
det0004,dep13,5mp_010421_17_24_41_289453,,2021-04-01T17:24:41+02:00,2021-04-01T17:24:41+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.49375,0.194792,0.110937,0.14375,human,Pau Enric Serra Marin,,,,,,
det0005,dep13,5mp_010421_17_24_42_529702,,2021-04-01T17:24:43+02:00,2021-04-01T17:24:43+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.482812,0.21875,0.073438,0.105208,human,Pau Enric Serra Marin,,,,,,
det0006,dep13,5mp_010421_17_25_17_364921,,2021-04-01T17:25:17+02:00,2021-04-01T17:25:17+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.6375,0.196875,0.133594,0.1,human,Pau Enric Serra Marin,,,,,,
det0007,dep13,5mp_010421_17_25_21_134721,,2021-04-01T17:25:21+02:00,2021-04-01T17:25:21+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.622656,0.179167,0.135156,0.103125,human,Pau Enric Serra Marin,,,,,,
det0008,dep13,5mp_010421_17_25_23_682803,,2021-04-01T17:25:24+02:00,2021-04-01T17:25:24+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.632031,0.203125,0.132812,0.071875,human,Pau Enric Serra Marin,,,,,,
det0009,dep13,5mp_010421_17_25_27_414847,,2021-04-01T17:25:28+02:00,2021-04-01T17:25:28+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.623437,0.20625,0.146094,0.05625,human,Pau Enric Serra Marin,,,,,,
det0010,dep13,5mp_010421_17_25_33_632717,,2021-04-01T17:25:34+02:00,2021-04-01T17:25:34+02:00,media,animal,,Vanessa cardui,1,,,,,,,,0.660937,0.195833,0.107813,0.060417,human,Pau Enric Serra Marin,,,,,,
